DrugID	TargetID
D06DPS	T05849
D0N0IQ	T72458
D0I5VA	T36059
D06PXT	T36059
D00GES	T76685
D40DVS	T00254
DW18LK	T00254
D95KWS	T12108
DE7BZ4	T25307
D8VH5Q	T25307
D4PG6A	T25307
DW5R6Y	T25307
D9D6QN	T25307
DRN30U	T25608
DDV09U	T25608
DNL2F1	T28309
DZ28EB	T43206
D9D6QN	T43206
DNZ96J	T51426
DNZ96J	T86273
D0LR1M	T59604
D0IE4H	T28893
D08HIH	T80896
D0T3EV	T28330
D0Q3ES	T93788
D0P9KL	T39123
D04TJP	T16156
D0YO4D	T94085
D08XWZ	T11072
D08ZBT	T92072
D0S2WC	T78709
D0B0EB	T58921
D0BN4Y	T78709
D0B0EB	T86591
D0T8KF	T78709
D04DGE	T83813
D0AV0O	T66237
D0D1VJ	T28893
D0JN3M	T28893
D0O9EM	T78709
D03RYS	T66237
D0U7VZ	T59679
D0V5DX	T92072
D0G5ZL	T78709
D00ACC	T52921
D0A8IE	T32060
D0A8IE	T67162
D0A8IE	T79961
D07MVE	T28893
D0IW4R	T47768
D03ACT	T37693
D0E3XG	T74456
D0RF9T	T34234
D0Z3UP	T53381
D03SWH	T11072
D0N8NC	T67162
D09UFV	T40016
D0G5TU	T78709
D0AQ3H	T52522
D0S5FQ	T83813
D03LFR	T51426
D01FUB	T27137
D03STA	T28893
D02KMG	T52522
D0F6CT	T28330
D0G0IZ	T23714
D0U5CS	T02719
D0O4XW	T18876
D0O7XO	T02333
D06ODM	T28893
D0N8MQ	T52522
D0S6KX	T58921
D0S6KX	T36557
D0S6KX	T86591
D0R3EL	T14731
D04MOF	T52522
D0BQ8M	T22118
D03TNA	T24983
D09UGP	T72841
D0GP4R	T52522
D0N5JJ	T22118
D01QKR	T78709
D09XVQ	T72458
D0O0AH	T47768
D0W9ZY	T28330
D01SJC	T47768
D0N7SG	T60693
D0SU1F	T11072
D08LZI	T86591
D0N1HL	T47768
D06SBK	T34234
D0R5QQ	T86591
D0B8JQ	T86591
D08HGY	T59679
D0I4GI	T34234
D0Q8UU	T86591
D0U5CS	T62820
D00ECO	T73724
D09ZQX	T59679
D01JGG	T58921
D01JGG	T86591
D01JGG	T36557
D09OHP	T86591
D09OHP	T58921
D09OHP	T36557
D0G1YN	T58992
D0G1YN	T47768
D0X2TO	T78709
D02VZP	T78709
D0P4BQ	T62820
D0P4BQ	T02719
D0B9EN	T86591
D00YSJ	T92072
D01BPF	T11072
D0Y0RW	T11072
D0Z7FU	T82083
D0Z7FU	T92689
D0Z7FU	T90782
D0Y0RW	T07806
D02ALD	T67162
D0P3DM	T67162
D0Y8UB	T97613
D0YZ8I	T37693
D08QWQ	T75797
D00HTY	T75797
D00HTY	T61722
D00HTY	T76198
D00HTY	T15497
D00HTY	T85467
D00HTY	T38529
D00HTY	T18876
D00HTY	T68782
D0M9RQ	T64765
D0J6XC	T79591
D0J6XC	T98933
D03TDW	T28893
D00CLM	T16156
D00CGH	T34234
D0T5FU	T62306
D05ONA	T47768
D0T3DO	T94085
D0K2PS	T67162
D03QKW	T51408
D0RN6V	T60693
D02YKI	T59679
D01QXY	T28893
D0G1YO	T47768
D08WBJ	T62306
D0Z6WI	T02333
D0O1LU	T02333
D05VNP	T11211
D06TWE	T58921
D0KE4Z	T46937
D0R9KG	T32060
D08EEU	T58921
D00ZGF	T59679
D0O9XN	T93788
D0Q8WG	T37693
D0B4CD	T13852
D0FP0D	T28893
D0S7UQ	T06182
D0U7OS	T61622
D01YIF	T57943
D05EPU	T51408
D0Z9RJ	T92072
D0OW9L	T64765
D0C7WO	T78709
D0D7CH	T25307
D0L8HB	T46482
D0L8HB	T48703
D0M9RI	T59679
D0QX9K	T65783
D03NHS	T67710
D00AYW	T87166
D92KUQ	T25307
DMDS20	T25608
DU2G0C	T46482
D7LQJ8	T51426
DT4WU3	T89534
D0WM5O	T65236
D08FHZ	T77365
D05KBP	T92072
D07MME	T72841
D0T1FC	T46482
D0MO0J	T44919
D0E8IZ	T11072
D0O4NR	T59626
D03FLT	T51408
D0U0KR	T36059
D0H5BC	T22939
D06UKG	T51408
D0I2RB	T13852
D0Q7NB	T37693
D09ALE	T60693
D03MYO	T98933
D07QHF	T93788
D01OXH	T66237
D0I5IM	T86591
D0U7HL	T51408
D06MNF	T67162
D0O8BS	T87166
D0J6KZ	T37693
D0G6EI	T38529
D0VU2M	T52522
D0XH0K	T62306
D07WYI	T92828
D0XE0X	T67162
D0C5VQ	T03346
D0G0RT	T52522
D03QWO	T77365
D05AAD	T46482
D0D8FN	T97613
D07QAK	T28893
D0A5EF	T51408
D07QQP	T93515
D09UMP	T78709
D06MIQ	T77365
D0E6ME	T58921
D01BVI	T01777
D0L5WA	T28893
D0L1KX	T60693
D0S3YN	T79232
D0W9NO	T86679
D0L6LD	T52522
D03YAS	T18876
D04YAJ	T92072
D00PJJ	T58921
D0R8IE	T34234
D08FKH	T12475
D07LWT	T84486
D03LQC	T52522
D0OP8W	T78709
D0Y5ZT	T13852
D08FSD	T52921
D04EIF	T46482
D04DQZ	T58992
D0U1NA	T01777
D0Y3LL	T38529
D05ZDJ	T15556
D09TGC	T88185
D06HCF	T59679
D04ODO	T88185
D04XCO	T46482
D0D5VJ	T77365
D01HBG	T60693
D02ORS	T59679
D0E1WH	T87166
D0R2SK	T80896
D06GNF	T68782
D07LZH	T80896
D0U7WF	T85467
D0U7WF	T38529
D0U7WF	T18876
D0R1YL	T28893
D0V9IE	T51408
D07WHS	T51408
D05ZWG	T29683
D00HTO	T51426
D0F6TD	T78709
D04GMY	T59679
D05NZV	T44068
D0E6AH	T00895
D0V5WL	T58992
D0W9ZT	T58992
D0N9VZ	T58992
D0C6MS	T87166
D0UO4B	T59604
D01HXA	T80896
D0D1FC	T51408
D00BWF	T01777
D0I3YX	T92072
D0J1AV	T52522
D0YF4I	T52522
D0C8PE	T67162
D00CVJ	T78709
D00CVJ	T11072
D00CVJ	T97613
D05EUR	T51426
D0N5CW	T02719
D0V6OZ	T21689
D0BF4Z	T25307
D0T7YE	T25307
D0F6YM	T30687
D0I4PW	T37693
D0N5CW	T62820
D0F5AR	T65197
D0JB3H	T88505
D0UD1Y	T88714
D08VIS	T92144
D0M4TJ	T99954
DT56YX	T25608
DDI6B0	T32060
D5XV9K	T36075
D53QMP	T37693
DOV7J4	T48703
DW9ML8	T51426
DBU2W3	T51426
D2L8NT	T53024
D2L8NT	T67162
DDI6B0	T83813
D0W9VW	T59604
D06ZXH	T60693
D00GZW	T51408
D0X7VB	T58921
D00SOZ	T38529
D0H8OH	T82146
D01XPY	T72032
D0L9KH	T13852
D05OZQ	T36075
D04ZKY	T78709
D04ZKY	T99524
D08TJM	T77365
D01IUS	T40016
D0D7UD	T15497
D0DY7W	T28893
D0Q5AT	T52522
D07YVK	T67162
D0A1AQ	T58921
D0Q6IW	T58921
D0B6RA	T02719
D0G6ZG	T17758
D07TQN	T60693
D0S6AE	T93515
D0T6TW	T52522
D08PFA	T58921
D0K2ID	T47768
D02HUB	T22939
D0MH8O	T91894
D0C2OR	T07173
D0B1EQ	T36075
D0Y6ZK	T36059
D0CO3N	T99954
D07GJZ	T67162
D01UXW	T47768
D0YS2W	T52522
D0K8NR	T72458
D0QG9A	T77365
D01TEA	T91894
D0K3OK	T60693
D0B4RU	T72841
D04DJN	T46521
D4Q5AW	T99954
D04BCB	T86591
D04BCB	T58921
D0X9PF	T35842
D0X9PF	T72458
D01UUD	T64765
D01NQM	T78656
D06FOU	T82146
D0DH5X	T51408
D04QIE	T86591
D07EDB	T13852
D0YP7B	T72458
D0Y4SI	T13852
D0O5TQ	T05849
D0J5DC	T28692
D07ZTO	T79961
D0T5OX	T47768
D08FJL	T84486
D07XGR	T86591
D03OFF	T58921
D05ZTH	T38529
D09CZA	T75797
D06CTE	T46482
D06YFA	T67162
D03SKD	T58992
D0H7KF	T67162
D0IT2G	T40016
D0N4OW	T66237
D0U5FF	T18950
D0V4QS	T67162
D00BCG	T18950
D0U2OO	T78709
D03GCJ	T44068
D04PHC	T44068
D06AWE	T47768
D0Q4CS	T67684
D0H3HM	T67162
D0V3ZA	T67162
D0R1JV	T67162
D0D7LA	T08922
D0P1FO	T76685
D05VIX	T28692
D0N1TP	T34234
D0T7OW	T67162
D03DIG	T58992
D0X9RG	T58992
D0H3MG	T79232
D0Z6UC	T11072
D0S9MU	T11072
D0BD8D	T59679
D0O6IU	T67162
D04EYC	T67162
D0BA6T	T67162
D0C1IW	T67162
D0LG8E	T67162
D0J7RK	T44068
D0M8RC	T52522
D04KJO	T52522
D0K5CB	T52522
D0SS4P	T52522
D07XYV	T52522
D04EGX	T67162
D04AAN	T67162
D0R6BI	T22118
D0X7KB	T67162
D03YGR	T92076
D07BSQ	T22939
D0NA8U	T40016
D07YDE	T59328
D0FG6M	T52522
D0Y7JU	T40016
D09OQV	T67162
D06XMU	T11211
D0SP3D	T67162
D08QMX	T89534
D0I4DQ	T38529
D0P6UB	T67162
D0IN7I	T67162
D00XWD	T59679
D0C4AM	T36075
D0E9TP	T73476
D0G3SH	T37046
D0T3KI	T07806
D0N0ES	T88185
D0G1OZ	T67162
D00YWP	T11211
D0L2LS	T11211
D0U3GL	T11211
D0D1DI	T52522
D0Z1WA	T52522
D0X5NX	T52522
D04XEG	T52522
D0L5YV	T52522
D0Y9TS	T05849
D0Y2NE	T89534
D0J1ML	T89534
D09ZQN	T89534
D06NXY	T89534
D0Z1FX	T89534
D00ZFP	T89534
D0OL6O	T42822
D0IL7L	T40016
D03HYX	T40016
D0CW1P	T40016
D0FM2P	T40016
D08WYM	T12475
D04ODH	T12475
D0K5ER	T58921
D0R7JT	T72168
D06HLY	T79961
D0G5QB	T47768
D0X6HD	T47768
D0J2TN	T47768
D0GR0T	T47768
D05PIZ	T47768
D00WCX	T86591
D04URO	T89034
D0F1UL	T22939
D09QZI	T22939
D0I2SD	T22939
D0GL7U	T22939
D0V0IX	T99954
D01WUA	T99954
D0C6NM	T75797
D00PEH	T16156
D08OKJ	T49493
D0Y3TM	T49493
D06XZW	T58921
D0P0SM	T11072
D03DJL	T52522
D0EJ6O	T86591
D0WD8M	T11448
D04USC	T77913
D03GOI	T36075
D01JMC	T83813
D0O6IZ	T67162
D0W9ZF	T67162
D04ASH	T12475
D08VSI	T16156
D0W1DI	T16156
D05LQX	T75797
D0H6QU	T67162
D0N6YV	T89534
D0BV3J	T59604
D01ZOG	T38161
D0T2PL	T34234
D07ILQ	T93788
D07ILQ	T87670
D0U7SH	T59881
D0U7SH	T66237
D0U7SH	T84486
D0U7SH	T79232
D01UFN	T34234
D0G3PI	T60077
D0G3PI	T13726
D0G3PI	T61657
D0G3PI	T46456
D0I1LH	T72168
D0M3FJ	T79232
D0M3FJ	T59881
D0M3FJ	T66237
D07ILQ	T37693
D04QSJ	T59679
D02DGU	T82146
D08VRX	T59604
D0O2YE	T59679
D0I8FI	T44068
D09GFL	T51408
D0K8IX	T58921
D0K0VO	T78709
D03YVO	T72458
D02ULU	T36075
D0N2SR	T99954
D0H2JP	T47768
D0J5RN	T53381
D0Q5MQ	T48268
D0Q5MQ	T97613
D0TD1R	T16156
D0K0MW	T11448
D03PJU	T58992
D03PJU	T60693
D03PJU	T47768
D03XIS	T92076
D06FEF	T60693
D0S2BV	T58921
D09FYQ	T28893
D04VPV	T44861
D0PI8W	T72458
D0Y7XC	T67162
D0Y1PG	T51408
D0K5KL	T58992
D0PZ9R	T28893
D06PZN	T59679
D0E6YT	T37693
D0LN9D	T76685
D0X5ZS	T76685
D0TH6M	T51426
D07ULI	T37693
D0E0MH	T51426
D0W9PY	T76685
D0OR4G	T32060
D03IMJ	T51426
D0J4CL	T51426
D0F2OO	T51426
D03DZQ	T51426
D0WC8M	T32060
D0W9PY	T37693
D0LN9D	T37693
D0X5ZS	T37693
D0M9LM	T78709
D0T7HK	T78709
D0A4LL	T51426
D0F9TY	T78709
D05QJY	T51426
D0Y3NZ	T51426
D00SZR	T34234
D01GTU	T88505
D01PKZ	T88505
D02FAA	T94085
D02SPI	T88505
D03YWY	T37693
D04ILM	T88505
D04QBY	T51426
D07EDS	T51426
D08MYA	T51426
D08XES	T37693
D09FOM	T51426
D09FZF	T88505
D09YFJ	T82146
D0AJ2T	T88505
D0AW3F	T94085
D0C1PB	T88505
D0E2AD	T61657
D0EO3S	T88505
D0F5MF	T51426
D0FH6P	T88505
D0FK0Y	T83813
D0FM3Q	T88505
D0G3KY	T58921
D0G4EK	T88505
D0GQ8W	T37693
D0GQ8W	T76685
D0K3UO	T51426
D0L1JQ	T88505
D0M5EC	T61657
D0MC3J	T82146
D0MQ3X	T88505
D0MX0Q	T88505
D0N9GH	T88505
D0OM2M	T51426
D0Q9QQ	T88505
D0R8GK	T51426
D0RM4V	T88505
D0SA1N	T88505
D0T0YA	T92072
D0T9OL	T37693
D0TF0T	T58921
D0U9TR	T88505
D0UK7K	T34234
D0UW8Q	T51426
D0W8JK	T82146
D0WA9U	T51426
D0WN1Y	T88505
D0XG7K	T37693
D0YP0T	T82146
D0ZG3D	T51426
D0ZQ0X	T82146
D01XIW	T51426
D02RCY	T51426
D0FC0B	T51426
D0N4PL	T51426
D0YK9Q	T51426
D0UW5J	T76685
